1 Set Declarations
    steps : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
         151 :     0 :              158.657 : 200000 : False : False : NonNegativeReals
         152 :     0 :              79.3285 : 200000 : False : False : NonNegativeReals
         153 :     0 :             39.66425 : 200000 : False : False : NonNegativeReals
         154 :     0 :            19.832125 : 200000 : False : False : NonNegativeReals
         155 :     0 :            9.9160625 : 200000 : False : False : NonNegativeReals
         156 :     0 :           4.95803125 : 200000 : False : False : NonNegativeReals
         157 :     0 :          2.479015625 : 200000 : False : False : NonNegativeReals
         158 :     0 :         1.2395078125 : 200000 : False : False : NonNegativeReals
         159 :     0 :        0.61975390625 : 200000 : False : False : NonNegativeReals
         160 :     0 :       0.309876953125 : 200000 : False : False : NonNegativeReals
         161 :     0 :      0.1549384765625 : 200000 : False : False : NonNegativeReals
         162 :     0 :     0.07746923828125 : 200000 : False : False : NonNegativeReals
         163 :     0 :    0.038734619140625 : 200000 : False : False : NonNegativeReals
         164 :     0 :   0.0193673095703125 : 200000 : False : False : NonNegativeReals
         165 :     0 :      500.68736730957 : 200000 : False : False : NonNegativeReals
         166 :     0 :      966.99836730957 : 200000 : False : False : NonNegativeReals
         167 :     0 :     1453.97036730957 : 200000 : False : False : NonNegativeReals
         168 :     0 :     1973.15136730957 : 200000 : False : False : NonNegativeReals
         169 :     0 :     2498.69036730957 : 200000 : False : False : NonNegativeReals
         170 :     0 :     3032.12236730957 : 200000 : False : False : NonNegativeReals
         171 :     0 :     3570.88036730957 : 200000 : False : False : NonNegativeReals
         172 :     0 :     4145.79936730957 : 200000 : False : False : NonNegativeReals
         173 :     0 :     4747.22636730957 : 200000 : False : False : NonNegativeReals
         174 :     0 :     5387.91636730957 : 200000 : False : False : NonNegativeReals
         175 :     0 :     6093.08936730957 : 200000 : False : False : NonNegativeReals
         176 :     0 :     6819.26336730957 : 200000 : False : False : NonNegativeReals
         177 :     0 :     7570.78436730957 : 200000 : False : False : NonNegativeReals
         178 :     0 :     8319.81136730957 : 200000 : False : False : NonNegativeReals
         179 :     0 :     9053.30236730957 : 200000 : False : False : NonNegativeReals
         180 :     0 :     8833.50036730957 : 200000 : False : False : NonNegativeReals
         181 :     0 :     8619.54236730957 : 200000 : False : False : NonNegativeReals
         182 :     0 :     8427.02036730957 : 200000 : False : False : NonNegativeReals
         183 :     0 :     8233.32236730957 : 200000 : False : False : NonNegativeReals
         184 :     0 :     8043.49236730957 : 200000 : False : False : NonNegativeReals
         185 :     0 :     7852.44836730957 : 200000 : False : False : NonNegativeReals
         186 :     0 :     7651.69736730957 : 200000 : False : False : NonNegativeReals
         187 :     0 :     7454.05036730957 : 200000 : False : False : NonNegativeReals
         188 :     0 :     7263.61036730957 : 200000 : False : False : NonNegativeReals
         189 :     0 :     7082.88036730957 : 200000 : False : False : NonNegativeReals
         190 :     0 :     6889.92036730957 : 200000 : False : False : NonNegativeReals
         191 :     0 :     6698.33736730957 : 200000 : False : False : NonNegativeReals
         192 :     0 :     6507.25336730957 : 200000 : False : False : NonNegativeReals
         193 :     0 :     6276.80936730957 : 200000 : False : False : NonNegativeReals
         194 :     0 :     6043.45436730957 : 200000 : False : False : NonNegativeReals
         195 :     0 :     5816.69636730957 : 200000 : False : False : NonNegativeReals
         196 :     0 :     5587.04736730957 : 200000 : False : False : NonNegativeReals
         197 :     0 :     5396.20336730957 : 200000 : False : False : NonNegativeReals
         198 :     0 :     5205.08136730957 : 200000 : False : False : NonNegativeReals
         199 :     0 :     5002.14836730957 : 200000 : False : False : NonNegativeReals
         200 :     0 :     4812.39236730957 : 200000 : False : False : NonNegativeReals
         201 :     0 :     4629.04536730957 : 200000 : False : False : NonNegativeReals
         202 :     0 :     4436.49536730957 : 200000 : False : False : NonNegativeReals
         203 :     0 :     4237.61136730957 : 200000 : False : False : NonNegativeReals
         204 :     0 :     4031.09936730957 : 200000 : False : False : NonNegativeReals
         205 :     0 :     3832.02036730957 : 200000 : False : False : NonNegativeReals
         206 :     0 :     3637.62336730957 : 200000 : False : False : NonNegativeReals
         207 :     0 :     3433.86836730957 : 200000 : False : False : NonNegativeReals
         208 :     0 :     3242.48636730957 : 200000 : False : False : NonNegativeReals
         209 :     0 :     3044.96436730957 : 200000 : False : False : NonNegativeReals
         210 :     0 :     2848.96936730957 : 200000 : False : False : NonNegativeReals
         211 :     0 :     2652.82736730957 : 200000 : False : False : NonNegativeReals
         212 :     0 :     2466.32136730957 : 200000 : False : False : NonNegativeReals
         213 :     0 :     2280.66536730957 : 200000 : False : False : NonNegativeReals
         214 :     0 :     2097.46636730957 : 200000 : False : False : NonNegativeReals
         215 :     0 :     1906.86036730957 : 200000 : False : False : NonNegativeReals
         216 :     0 :     1678.62436730957 : 200000 : False : False : NonNegativeReals
         217 :     0 :     1462.14636730957 : 200000 : False : False : NonNegativeReals
         218 :     0 :     1237.13136730957 : 200000 : False : False : NonNegativeReals
         219 :     0 :     1012.75036730957 : 200000 : False : False : NonNegativeReals
         220 :     0 :     1597.32236730957 : 200000 : False : False : NonNegativeReals
         221 :     0 :     1412.32536730957 : 200000 : False : False : NonNegativeReals
         222 :     0 :     1968.11136730957 : 200000 : False : False : NonNegativeReals
         223 :     0 :     2520.55736730957 : 200000 : False : False : NonNegativeReals
         224 :     0 :              3020.22 : 200000 : False : False : NonNegativeReals
         225 :     0 :             3595.664 : 200000 : False : False : NonNegativeReals
         226 :     0 :              4198.97 : 200000 : False : False : NonNegativeReals
         227 :     0 :             4792.814 : 200000 : False : False : NonNegativeReals
         228 :     0 :             5377.746 : 200000 : False : False : NonNegativeReals
         229 :     0 :             5979.595 : 200000 : False : False : NonNegativeReals
         230 :     0 :             6620.252 : 200000 : False : False : NonNegativeReals
         231 :     0 :             7275.662 : 200000 : False : False : NonNegativeReals
         232 :     0 :             7917.108 : 200000 : False : False : NonNegativeReals
         233 :     0 :             8535.269 : 200000 : False : False : NonNegativeReals
         234 :     0 :             9142.538 : 200000 : False : False : NonNegativeReals
         235 :     0 :             9737.124 : 200000 : False : False : NonNegativeReals
         236 :     0 :            10304.933 : 200000 : False : False : NonNegativeReals
         237 :     0 :            10838.774 : 200000 : False : False : NonNegativeReals
         238 :     0 :            11329.356 : 200000 : False : False : NonNegativeReals
         239 :     0 :            11789.238 : 200000 : False : False : NonNegativeReals
         240 :     0 :            11553.248 : 200000 : False : False : NonNegativeReals
         241 :     0 :             11320.13 : 200000 : False : False : NonNegativeReals
         242 :     0 :            10510.678 : 200000 : False : False : NonNegativeReals
         243 :     0 :             9384.461 : 200000 : False : False : NonNegativeReals
         244 :     0 :             8253.204 : 200000 : False : False : NonNegativeReals
         245 :     0 :             7256.787 : 200000 : False : False : NonNegativeReals
         246 :     0 :             6134.925 : 200000 : False : False : NonNegativeReals
         247 :     0 :             5014.427 : 200000 : False : False : NonNegativeReals
         248 :     0 :             4234.375 : 200000 : False : False : NonNegativeReals
         249 :     0 :             4024.655 : 200000 : False : False : NonNegativeReals
         250 :     0 :              3828.29 : 200000 : False : False : NonNegativeReals
         251 :     0 :             3636.803 : 200000 : False : False : NonNegativeReals
         252 :     0 :             3432.467 : 200000 : False : False : NonNegativeReals
         253 :     0 :             3242.488 : 200000 : False : False : NonNegativeReals
         254 :     0 :             3058.041 : 200000 : False : False : NonNegativeReals
         255 :     0 :             2860.964 : 200000 : False : False : NonNegativeReals
         256 :     0 :              2668.63 : 200000 : False : False : NonNegativeReals
         257 :     0 :             2476.387 : 200000 : False : False : NonNegativeReals
         258 :     0 :             2282.311 : 200000 : False : False : NonNegativeReals
         259 :     0 :             2088.377 : 200000 : False : False : NonNegativeReals
         260 :     0 :             1871.765 : 200000 : False : False : NonNegativeReals
         261 :     0 :             1642.572 : 200000 : False : False : NonNegativeReals
         262 :     0 :             1408.217 : 200000 : False : False : NonNegativeReals
         263 :     0 :              1177.06 : 200000 : False : False : NonNegativeReals
         264 :     0 :              965.356 : 200000 : False : False : NonNegativeReals
         265 :     0 :              772.167 : 200000 : False : False : NonNegativeReals
         266 :     0 :              579.717 : 200000 : False : False : NonNegativeReals
         267 :     0 :              393.988 : 200000 : False : False : NonNegativeReals
         268 :     0 :              196.994 : 200000 : False : False : NonNegativeReals
         269 :     0 :               98.497 : 200000 : False : False : NonNegativeReals
         270 :     0 :              562.428 : 200000 : False : False : NonNegativeReals
         271 :     0 :             1022.033 : 200000 : False : False : NonNegativeReals
         272 :     0 :             1463.802 : 200000 : False : False : NonNegativeReals
         273 :     0 :             1881.012 : 200000 : False : False : NonNegativeReals
         274 :     0 :              2253.49 : 200000 : False : False : NonNegativeReals
         275 :     0 :             2571.541 : 200000 : False : False : NonNegativeReals
         276 :     0 :             2837.052 : 200000 : False : False : NonNegativeReals
         277 :     0 :             3080.073 : 200000 : False : False : NonNegativeReals
         278 :     0 :             3283.778 : 200000 : False : False : NonNegativeReals
         279 :     0 :             3504.242 : 200000 : False : False : NonNegativeReals
         280 :     0 :             3729.568 : 200000 : False : False : NonNegativeReals
         281 :     0 :             3961.511 : 200000 : False : False : NonNegativeReals
         282 :     0 :             4206.688 : 200000 : False : False : NonNegativeReals
         283 :     0 :             4454.941 : 200000 : False : False : NonNegativeReals
         284 :     0 :             4734.671 : 200000 : False : False : NonNegativeReals
         285 :     0 :             5264.995 : 200000 : False : False : NonNegativeReals
         286 :     0 :             5813.204 : 200000 : False : False : NonNegativeReals
         287 :     0 :             6381.391 : 200000 : False : False : NonNegativeReals
         288 :     0 :              6971.48 : 200000 : False : False : NonNegativeReals
         289 :     0 :             7577.058 : 200000 : False : False : NonNegativeReals
         290 :     0 :             8196.056 : 200000 : False : False : NonNegativeReals
         291 :     0 :             8826.062 : 200000 : False : False : NonNegativeReals
         292 :     0 :             9459.824 : 200000 : False : False : NonNegativeReals
         293 :     0 :            10092.964 : 200000 : False : False : NonNegativeReals
         294 :     0 :            10728.787 : 200000 : False : False : NonNegativeReals
         295 :     0 :            11370.404 : 200000 : False : False : NonNegativeReals
         296 :     0 :            12009.341 : 200000 : False : False : NonNegativeReals
         297 :     0 :            12636.752 : 200000 : False : False : NonNegativeReals
         298 :     0 :            13239.577 : 200000 : False : False : NonNegativeReals
         299 :     0 :            13812.033 : 200000 : False : False : NonNegativeReals
         300 :     0 :            13616.412 : 200000 : False : False : NonNegativeReals
         301 :     0 :             13422.57 : 200000 : False : False : NonNegativeReals
         302 :     0 :             13225.22 : 200000 : False : False : NonNegativeReals
         303 :     0 :            13030.034 : 200000 : False : False : NonNegativeReals
         304 :     0 :            12842.514 : 200000 : False : False : NonNegativeReals
         305 :     0 :            12626.846 : 200000 : False : False : NonNegativeReals
         306 :     0 :             12404.38 : 200000 : False : False : NonNegativeReals
         307 :     0 :            12176.522 : 200000 : False : False : NonNegativeReals
         308 :     0 :             11947.91 : 200000 : False : False : NonNegativeReals
         309 :     0 :            11731.984 : 200000 : False : False : NonNegativeReals
         310 :     0 :            11539.731 : 200000 : False : False : NonNegativeReals
         311 :     0 :             11353.89 : 200000 : False : False : NonNegativeReals
         312 :     0 :            11161.019 : 200000 : False : False : NonNegativeReals
         313 :     0 :            10970.801 : 200000 : False : False : NonNegativeReals
         314 :     0 :            10777.259 : 200000 : False : False : NonNegativeReals
         315 :     0 :             9834.476 : 200000 : False : False : NonNegativeReals
         316 :     0 :              8768.31 : 200000 : False : False : NonNegativeReals
         317 :     0 :             7714.357 : 200000 : False : False : NonNegativeReals
         318 :     0 :             7133.616 : 200000 : False : False : NonNegativeReals
         319 :     0 :             6947.451 : 200000 : False : False : NonNegativeReals
         320 :     0 :              6441.36 : 200000 : False : False : NonNegativeReals
         321 :     0 :              5933.15 : 200000 : False : False : NonNegativeReals
         322 :     0 :             5424.346 : 200000 : False : False : NonNegativeReals
         323 :     0 :     5001.73300000001 : 200000 : False : False : NonNegativeReals
         324 :     0 :     5001.73300000001 : 200000 : False : False : NonNegativeReals
         325 :     0 :     5001.73300000001 : 200000 : False : False : NonNegativeReals
         326 :     0 :     5001.73300000001 : 200000 : False : False : NonNegativeReals
         327 :     0 :     5001.73300000001 : 200000 : False : False : NonNegativeReals
         328 :     0 :     4034.76400000001 : 200000 : False : False : NonNegativeReals
         329 :     0 :     2946.93700000001 : 200000 : False : False : NonNegativeReals
         330 :     0 :     3703.18200000001 : 200000 : False : False : NonNegativeReals
         331 :     0 :     4451.89300000001 : 200000 : False : False : NonNegativeReals
         332 :     0 :     5202.99300000001 : 200000 : False : False : NonNegativeReals
         333 :     0 :     5965.47600000001 : 200000 : False : False : NonNegativeReals
         334 :     0 :     6737.34700000001 : 200000 : False : False : NonNegativeReals
         335 :     0 :     7512.30800000001 : 200000 : False : False : NonNegativeReals
         336 :     0 :     8279.36200000001 : 200000 : False : False : NonNegativeReals
         337 :     0 :     9032.07600000001 : 200000 : False : False : NonNegativeReals
         338 :     0 :     9776.77400000001 : 200000 : False : False : NonNegativeReals
         339 :     0 :            10518.236 : 200000 : False : False : NonNegativeReals
         340 :     0 :              11253.0 : 200000 : False : False : NonNegativeReals
         341 :     0 :            11980.971 : 200000 : False : False : NonNegativeReals
         342 :     0 :            12716.661 : 200000 : False : False : NonNegativeReals
         343 :     0 :            13474.756 : 200000 : False : False : NonNegativeReals
         344 :     0 :            14252.684 : 200000 : False : False : NonNegativeReals
         345 :     0 :            15042.449 : 200000 : False : False : NonNegativeReals
         346 :     0 :            15845.588 : 200000 : False : False : NonNegativeReals
         347 :     0 :            16664.657 : 200000 : False : False : NonNegativeReals
         348 :     0 :            17500.482 : 200000 : False : False : NonNegativeReals
         349 :     0 :            18355.653 : 200000 : False : False : NonNegativeReals
         350 :     0 :            19229.719 : 200000 : False : False : NonNegativeReals
         351 :     0 :            20116.749 : 200000 : False : False : NonNegativeReals
         352 :     0 :            21010.026 : 200000 : False : False : NonNegativeReals
         353 :     0 :            21915.837 : 200000 : False : False : NonNegativeReals
