1 Set Declarations
    steps : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
         277 :     0 : 17116.1830742188 : 200000 : False : False : NonNegativeReals
         278 :     0 : 16931.4410742188 : 200000 : False : False : NonNegativeReals
         279 :     0 : 16751.7800742188 : 200000 : False : False : NonNegativeReals
         280 :     0 : 16562.9430742188 : 200000 : False : False : NonNegativeReals
         281 :     0 : 16372.3550742188 : 200000 : False : False : NonNegativeReals
         282 :     0 : 16197.6160742188 : 200000 : False : False : NonNegativeReals
         283 :     0 : 15986.6700742188 : 200000 : False : False : NonNegativeReals
         284 :     0 : 15764.0690742188 : 200000 : False : False : NonNegativeReals
         285 :     0 : 15545.9210742188 : 200000 : False : False : NonNegativeReals
         286 :     0 : 15325.9050742188 : 200000 : False : False : NonNegativeReals
         287 :     0 : 15110.2960742188 : 200000 : False : False : NonNegativeReals
         288 :     0 : 14895.6320742188 : 200000 : False : False : NonNegativeReals
         289 :     0 : 14680.5650742188 : 200000 : False : False : NonNegativeReals
         290 :     0 : 14347.1020742188 : 200000 : False : False : NonNegativeReals
         291 :     0 : 14094.3700742188 : 200000 : False : False : NonNegativeReals
         292 :     0 : 13842.6170742188 : 200000 : False : False : NonNegativeReals
         293 :     0 : 13564.8860742188 : 200000 : False : False : NonNegativeReals
         294 :     0 : 13311.6950742188 : 200000 : False : False : NonNegativeReals
         295 :     0 : 13134.2110742188 : 200000 : False : False : NonNegativeReals
         296 :     0 : 13002.9570742188 : 200000 : False : False : NonNegativeReals
         297 :     0 : 12871.7670742188 : 200000 : False : False : NonNegativeReals
         298 :     0 : 12745.6100742188 : 200000 : False : False : NonNegativeReals
         299 :     0 : 12619.1770742188 : 200000 : False : False : NonNegativeReals
         300 :     0 : 13996.7230742188 : 200000 : False : False : NonNegativeReals
         301 :     0 : 15395.2240742188 : 200000 : False : False : NonNegativeReals
         302 :     0 : 16809.0950742188 : 200000 : False : False : NonNegativeReals
         303 :     0 : 18241.2040742188 : 200000 : False : False : NonNegativeReals
         304 :     0 : 19691.1450742188 : 200000 : False : False : NonNegativeReals
         305 :     0 : 21156.4810742188 : 200000 : False : False : NonNegativeReals
         306 :     0 : 22639.2200742188 : 200000 : False : False : NonNegativeReals
         307 :     0 : 24139.7080742188 : 200000 : False : False : NonNegativeReals
         308 :     0 : 25662.3940742188 : 200000 : False : False : NonNegativeReals
         309 :     0 : 27204.9810742188 : 200000 : False : False : NonNegativeReals
         310 :     0 : 28766.4210742188 : 200000 : False : False : NonNegativeReals
         311 :     0 : 30344.5750742188 : 200000 : False : False : NonNegativeReals
         312 :     0 : 31940.2880742188 : 200000 : False : False : NonNegativeReals
         313 :     0 : 33553.5020742187 : 200000 : False : False : NonNegativeReals
         314 :     0 : 35187.3930742188 : 200000 : False : False : NonNegativeReals
         315 :     0 : 36841.1410742188 : 200000 : False : False : NonNegativeReals
         316 :     0 : 38513.4330742188 : 200000 : False : False : NonNegativeReals
         317 :     0 : 40204.8950742188 : 200000 : False : False : NonNegativeReals
         318 :     0 : 41915.9530742187 : 200000 : False : False : NonNegativeReals
         319 :     0 : 43646.3750742187 : 200000 : False : False : NonNegativeReals
         320 :     0 : 45393.8400742187 : 200000 : False : False : NonNegativeReals
         321 :     0 : 47158.8630742187 : 200000 : False : False : NonNegativeReals
         322 :     0 : 48940.4170742187 : 200000 : False : False : NonNegativeReals
         323 :     0 : 50735.9950742187 : 200000 : False : False : NonNegativeReals
         324 :     0 : 52544.6650742187 : 200000 : False : False : NonNegativeReals
         325 :     0 : 54370.7700742187 : 200000 : False : False : NonNegativeReals
         326 :     0 : 56215.1760742187 : 200000 : False : False : NonNegativeReals
         327 :     0 : 58075.4960742187 : 200000 : False : False : NonNegativeReals
         328 :     0 : 59948.2210742187 : 200000 : False : False : NonNegativeReals
         329 :     0 : 61838.1850742187 : 200000 : False : False : NonNegativeReals
         330 :     0 : 61622.6900742187 : 200000 : False : False : NonNegativeReals
         331 :     0 : 61372.3140742187 : 200000 : False : False : NonNegativeReals
         332 :     0 : 61122.4330742187 : 200000 : False : False : NonNegativeReals
         333 :     0 : 60867.4770742187 : 200000 : False : False : NonNegativeReals
         334 :     0 : 60612.3380742187 : 200000 : False : False : NonNegativeReals
         335 :     0 : 60384.2820742187 : 200000 : False : False : NonNegativeReals
         336 :     0 : 60168.8470742187 : 200000 : False : False : NonNegativeReals
         337 :     0 : 59986.3080742188 : 200000 : False : False : NonNegativeReals
         338 :     0 : 59318.6280742188 : 200000 : False : False : NonNegativeReals
         339 :     0 : 58480.2600742187 : 200000 : False : False : NonNegativeReals
         340 :     0 : 57250.3780742188 : 200000 : False : False : NonNegativeReals
         341 :     0 : 56236.9920742188 : 200000 : False : False : NonNegativeReals
         342 :     0 : 56090.6490742188 : 200000 : False : False : NonNegativeReals
         343 :     0 : 55960.5230742188 : 200000 : False : False : NonNegativeReals
         344 :     0 : 55831.5690742188 : 200000 : False : False : NonNegativeReals
         345 :     0 : 55702.1000742188 : 200000 : False : False : NonNegativeReals
         346 :     0 : 55573.3910742188 : 200000 : False : False : NonNegativeReals
         347 :     0 : 55441.2320742188 : 200000 : False : False : NonNegativeReals
         348 :     0 : 55312.1830742188 : 200000 : False : False : NonNegativeReals
         349 :     0 : 55186.9930742188 : 200000 : False : False : NonNegativeReals
         350 :     0 : 55055.7360742188 : 200000 : False : False : NonNegativeReals
         351 :     0 : 54887.5570742188 : 200000 : False : False : NonNegativeReals
         352 :     0 : 54722.5750742188 : 200000 : False : False : NonNegativeReals
         353 :     0 : 54551.3490742188 : 200000 : False : False : NonNegativeReals
         354 :     0 : 54252.9350742188 : 200000 : False : False : NonNegativeReals
         355 :     0 : 54055.9880742188 : 200000 : False : False : NonNegativeReals
         356 :     0 : 53857.7240742188 : 200000 : False : False : NonNegativeReals
         357 :     0 : 53664.7540742188 : 200000 : False : False : NonNegativeReals
         358 :     0 : 53477.4470742188 : 200000 : False : False : NonNegativeReals
         359 :     0 : 53292.4040742188 : 200000 : False : False : NonNegativeReals
         360 :     0 : 53098.7830742188 : 200000 : False : False : NonNegativeReals
         361 :     0 : 52919.1920742188 : 200000 : False : False : NonNegativeReals
         362 :     0 : 52028.1970742188 : 200000 : False : False : NonNegativeReals
         363 :     0 : 51640.4640742188 : 200000 : False : False : NonNegativeReals
         364 :     0 : 51461.6610742188 : 200000 : False : False : NonNegativeReals
         365 :     0 : 51282.0620742188 : 200000 : False : False : NonNegativeReals
         366 :     0 : 51038.7360742188 : 200000 : False : False : NonNegativeReals
         367 :     0 : 50791.3890742188 : 200000 : False : False : NonNegativeReals
         368 :     0 : 50413.2860742187 : 200000 : False : False : NonNegativeReals
         369 :     0 : 50153.5960742187 : 200000 : False : False : NonNegativeReals
         370 :     0 : 49882.6570742187 : 200000 : False : False : NonNegativeReals
         371 :     0 : 49594.8140742187 : 200000 : False : False : NonNegativeReals
         372 :     0 : 49305.7620742187 : 200000 : False : False : NonNegativeReals
         373 :     0 : 49024.1820742187 : 200000 : False : False : NonNegativeReals
         374 :     0 : 48742.3100742187 : 200000 : False : False : NonNegativeReals
         375 :     0 : 48509.9510742187 : 200000 : False : False : NonNegativeReals
         376 :     0 : 48275.6270742187 : 200000 : False : False : NonNegativeReals
         377 :     0 : 48064.2990742187 : 200000 : False : False : NonNegativeReals
         378 :     0 : 47859.7320742187 : 200000 : False : False : NonNegativeReals
         379 :     0 : 47645.4430742187 : 200000 : False : False : NonNegativeReals
         380 :     0 : 47425.1750742187 : 200000 : False : False : NonNegativeReals
         381 :     0 : 47194.1140742187 : 200000 : False : False : NonNegativeReals
         382 :     0 : 46853.3180742187 : 200000 : False : False : NonNegativeReals
         383 :     0 : 46639.4550742187 : 200000 : False : False : NonNegativeReals
         384 :     0 : 46446.0820742187 : 200000 : False : False : NonNegativeReals
         385 :     0 : 46283.1880742187 : 200000 : False : False : NonNegativeReals
         386 :     0 : 46115.4400742187 : 200000 : False : False : NonNegativeReals
         387 :     0 : 45953.9470742187 : 200000 : False : False : NonNegativeReals
         388 :     0 : 45781.8440742187 : 200000 : False : False : NonNegativeReals
         389 :     0 : 45602.5510742187 : 200000 : False : False : NonNegativeReals
         390 :     0 : 45394.6890742187 : 200000 : False : False : NonNegativeReals
         391 :     0 : 45189.1020742187 : 200000 : False : False : NonNegativeReals
         392 :     0 : 44978.6320742187 : 200000 : False : False : NonNegativeReals
         393 :     0 : 44765.6440742187 : 200000 : False : False : NonNegativeReals
         394 :     0 : 44578.4420742187 : 200000 : False : False : NonNegativeReals
         395 :     0 : 44311.3470742187 : 200000 : False : False : NonNegativeReals
         396 :     0 : 44100.3510742187 : 200000 : False : False : NonNegativeReals
         397 :     0 : 43935.2570742187 : 200000 : False : False : NonNegativeReals
         398 :     0 : 43775.5340742187 : 200000 : False : False : NonNegativeReals
         399 :     0 : 43602.2830742188 : 200000 : False : False : NonNegativeReals
         400 :     0 : 43431.4980742187 : 200000 : False : False : NonNegativeReals
         401 :     0 : 43202.8490742187 : 200000 : False : False : NonNegativeReals
         402 :     0 : 42967.1950742187 : 200000 : False : False : NonNegativeReals
         403 :     0 : 42737.7230742187 : 200000 : False : False : NonNegativeReals
         404 :     0 : 42510.9840742187 : 200000 : False : False : NonNegativeReals
         405 :     0 : 42293.9030742187 : 200000 : False : False : NonNegativeReals
         406 :     0 : 42069.2160742187 : 200000 : False : False : NonNegativeReals
         407 :     0 : 41861.7010742187 : 200000 : False : False : NonNegativeReals
         408 :     0 : 41648.5220742188 : 200000 : False : False : NonNegativeReals
         409 :     0 : 41309.4810742188 : 200000 : False : False : NonNegativeReals
         410 :     0 : 41045.2900742188 : 200000 : False : False : NonNegativeReals
         411 :     0 : 40794.7360742188 : 200000 : False : False : NonNegativeReals
         412 :     0 : 40543.1810742188 : 200000 : False : False : NonNegativeReals
         413 :     0 : 40300.3610742188 : 200000 : False : False : NonNegativeReals
         414 :     0 : 40076.9800742188 : 200000 : False : False : NonNegativeReals
         415 :     0 : 39864.9040742188 : 200000 : False : False : NonNegativeReals
         416 :     0 : 39649.2330742188 : 200000 : False : False : NonNegativeReals
         417 :     0 : 39426.1160742188 : 200000 : False : False : NonNegativeReals
         418 :     0 : 39204.6710742188 : 200000 : False : False : NonNegativeReals
         419 :     0 : 38964.3650742188 : 200000 : False : False : NonNegativeReals
         420 :     0 : 38716.7580742188 : 200000 : False : False : NonNegativeReals
         421 :     0 : 38491.2190742188 : 200000 : False : False : NonNegativeReals
         422 :     0 : 38282.7580742188 : 200000 : False : False : NonNegativeReals
         423 :     0 : 37935.8830742188 : 200000 : False : False : NonNegativeReals
         424 :     0 : 37717.6430742188 : 200000 : False : False : NonNegativeReals
         425 :     0 : 37510.7530742188 : 200000 : False : False : NonNegativeReals
         426 :     0 : 37288.9150742188 : 200000 : False : False : NonNegativeReals
         427 :     0 : 37077.2600742188 : 200000 : False : False : NonNegativeReals
         428 :     0 : 36859.8320742188 : 200000 : False : False : NonNegativeReals
         429 :     0 : 36646.2670742188 : 200000 : False : False : NonNegativeReals
         430 :     0 : 36399.2270742188 : 200000 : False : False : NonNegativeReals
         431 :     0 : 36177.7420742188 : 200000 : False : False : NonNegativeReals
         432 :     0 : 35969.6830742188 : 200000 : False : False : NonNegativeReals
         433 :     0 : 35748.7480742188 : 200000 : False : False : NonNegativeReals
         434 :     0 : 35544.6280742188 : 200000 : False : False : NonNegativeReals
         435 :     0 : 35336.2650742188 : 200000 : False : False : NonNegativeReals
         436 :     0 : 35134.0980742188 : 200000 : False : False : NonNegativeReals
         437 :     0 : 34909.2630742188 : 200000 : False : False : NonNegativeReals
         438 :     0 : 34604.0710742188 : 200000 : False : False : NonNegativeReals
         439 :     0 : 34384.0590742187 : 200000 : False : False : NonNegativeReals
         440 :     0 : 34174.5080742187 : 200000 : False : False : NonNegativeReals
         441 :     0 : 33958.5510742187 : 200000 : False : False : NonNegativeReals
         442 :     0 : 33745.5560742187 : 200000 : False : False : NonNegativeReals
         443 :     0 : 33542.8780742187 : 200000 : False : False : NonNegativeReals
