1 Set Declarations
    steps : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
         282 :     0 :           2795.5 : 200000 : False : False : NonNegativeReals
         283 :     0 :           2728.5 : 200000 : False : False : NonNegativeReals
         284 :     0 :           2767.5 : 200000 : False : False : NonNegativeReals
         285 :     0 :           2793.5 : 200000 : False : False : NonNegativeReals
         286 :     0 :           2807.5 : 200000 : False : False : NonNegativeReals
         287 :     0 :           2827.5 : 200000 : False : False : NonNegativeReals
         288 :     0 :           2851.5 : 200000 : False : False : NonNegativeReals
         289 :     0 :           2880.5 : 200000 : False : False : NonNegativeReals
         290 :     0 :           2920.5 : 200000 : False : False : NonNegativeReals
         291 :     0 :           2989.5 : 200000 : False : False : NonNegativeReals
         292 :     0 :           3067.5 : 200000 : False : False : NonNegativeReals
         293 :     0 :           3032.5 : 200000 : False : False : NonNegativeReals
         294 :     0 :           3101.5 : 200000 : False : False : NonNegativeReals
         295 :     0 :           3184.5 : 200000 : False : False : NonNegativeReals
         296 :     0 :           3269.5 : 200000 : False : False : NonNegativeReals
         297 :     0 :           3366.5 : 200000 : False : False : NonNegativeReals
         298 :     0 :           3427.5 : 200000 : False : False : NonNegativeReals
         299 :     0 :           3486.5 : 200000 : False : False : NonNegativeReals
         300 :     0 :           3780.5 : 200000 : False : False : NonNegativeReals
         301 :     0 :           4080.5 : 200000 : False : False : NonNegativeReals
         302 :     0 :           4387.5 : 200000 : False : False : NonNegativeReals
         303 :     0 :           4701.5 : 200000 : False : False : NonNegativeReals
         304 :     0 :           5022.5 : 200000 : False : False : NonNegativeReals
         305 :     0 :           5349.5 : 200000 : False : False : NonNegativeReals
         306 :     0 :           5681.5 : 200000 : False : False : NonNegativeReals
         307 :     0 :           6018.5 : 200000 : False : False : NonNegativeReals
         308 :     0 :           6360.5 : 200000 : False : False : NonNegativeReals
         309 :     0 :           6708.5 : 200000 : False : False : NonNegativeReals
         310 :     0 :           7063.5 : 200000 : False : False : NonNegativeReals
         311 :     0 :           7430.5 : 200000 : False : False : NonNegativeReals
         312 :     0 :           7834.5 : 200000 : False : False : NonNegativeReals
         313 :     0 :           8254.5 : 200000 : False : False : NonNegativeReals
         314 :     0 :           8671.5 : 200000 : False : False : NonNegativeReals
         315 :     0 :           8895.5 : 200000 : False : False : NonNegativeReals
         316 :     0 :           9212.5 : 200000 : False : False : NonNegativeReals
         317 :     0 :           9766.5 : 200000 : False : False : NonNegativeReals
         318 :     0 :          10541.5 : 200000 : False : False : NonNegativeReals
         319 :     0 :          11410.5 : 200000 : False : False : NonNegativeReals
         320 :     0 :          12188.5 : 200000 : False : False : NonNegativeReals
         321 :     0 :          12574.5 : 200000 : False : False : NonNegativeReals
         322 :     0 :          12940.5 : 200000 : False : False : NonNegativeReals
         323 :     0 :          13269.5 : 200000 : False : False : NonNegativeReals
         324 :     0 :          13584.5 : 200000 : False : False : NonNegativeReals
         325 :     0 :          13968.5 : 200000 : False : False : NonNegativeReals
         326 :     0 :          14576.5 : 200000 : False : False : NonNegativeReals
         327 :     0 :          15315.5 : 200000 : False : False : NonNegativeReals
         328 :     0 :          15964.5 : 200000 : False : False : NonNegativeReals
         329 :     0 :          16443.5 : 200000 : False : False : NonNegativeReals
         330 :     0 :          16780.5 : 200000 : False : False : NonNegativeReals
         331 :     0 :          17265.5 : 200000 : False : False : NonNegativeReals
         332 :     0 :          18294.5 : 200000 : False : False : NonNegativeReals
         333 :     0 :          19567.5 : 200000 : False : False : NonNegativeReals
         334 :     0 :          20888.5 : 200000 : False : False : NonNegativeReals
         335 :     0 :          22235.5 : 200000 : False : False : NonNegativeReals
         336 :     0 :          23601.5 : 200000 : False : False : NonNegativeReals
         337 :     0 :          24993.5 : 200000 : False : False : NonNegativeReals
         338 :     0 : 26408.5000000001 : 200000 : False : False : NonNegativeReals
         339 :     0 : 27846.5000000001 : 200000 : False : False : NonNegativeReals
         340 :     0 : 29270.5000000001 : 200000 : False : False : NonNegativeReals
         341 :     0 : 30609.5000000001 : 200000 : False : False : NonNegativeReals
         342 :     0 : 32126.5000000001 : 200000 : False : False : NonNegativeReals
         343 :     0 : 33666.5000000001 : 200000 : False : False : NonNegativeReals
         344 :     0 : 35255.5000000001 : 200000 : False : False : NonNegativeReals
         345 :     0 : 35100.5000000001 : 200000 : False : False : NonNegativeReals
         346 :     0 : 34943.5000000001 : 200000 : False : False : NonNegativeReals
         347 :     0 : 34785.5000000001 : 200000 : False : False : NonNegativeReals
         348 :     0 : 34628.5000000001 : 200000 : False : False : NonNegativeReals
         349 :     0 : 34465.5000000001 : 200000 : False : False : NonNegativeReals
         350 :     0 : 34173.5000000001 : 200000 : False : False : NonNegativeReals
         351 :     0 : 34005.5000000001 : 200000 : False : False : NonNegativeReals
         352 :     0 : 33838.5000000001 : 200000 : False : False : NonNegativeReals
         353 :     0 : 33671.5000000001 : 200000 : False : False : NonNegativeReals
         354 :     0 : 33498.5000000001 : 200000 : False : False : NonNegativeReals
         355 :     0 : 33324.5000000001 : 200000 : False : False : NonNegativeReals
         356 :     0 : 33149.5000000001 : 200000 : False : False : NonNegativeReals
         357 :     0 : 32970.5000000001 : 200000 : False : False : NonNegativeReals
         358 :     0 : 32772.5000000001 : 200000 : False : False : NonNegativeReals
         359 :     0 : 32390.5000000001 : 200000 : False : False : NonNegativeReals
         360 :     0 : 34115.5000000001 : 200000 : False : False : NonNegativeReals
         361 :     0 : 35884.5000000001 : 200000 : False : False : NonNegativeReals
         362 :     0 : 37676.5000000001 : 200000 : False : False : NonNegativeReals
         363 :     0 : 39493.5000000001 : 200000 : False : False : NonNegativeReals
         364 :     0 : 41330.5000000001 : 200000 : False : False : NonNegativeReals
         365 :     0 : 43240.5000000001 : 200000 : False : False : NonNegativeReals
         366 :     0 : 45172.5000000001 : 200000 : False : False : NonNegativeReals
         367 :     0 : 47122.5000000001 : 200000 : False : False : NonNegativeReals
         368 :     0 : 48962.5000000001 : 200000 : False : False : NonNegativeReals
         369 :     0 : 50939.5000000001 : 200000 : False : False : NonNegativeReals
         370 :     0 : 52923.5000000001 : 200000 : False : False : NonNegativeReals
         371 :     0 : 54929.5000000001 : 200000 : False : False : NonNegativeReals
         372 :     0 : 56946.5000000001 : 200000 : False : False : NonNegativeReals
         373 :     0 : 58989.5000000001 : 200000 : False : False : NonNegativeReals
         374 :     0 : 61057.5000000001 : 200000 : False : False : NonNegativeReals
         375 :     0 : 60855.5000000001 : 200000 : False : False : NonNegativeReals
         376 :     0 : 60654.5000000001 : 200000 : False : False : NonNegativeReals
         377 :     0 : 60328.5000000001 : 200000 : False : False : NonNegativeReals
         378 :     0 : 60123.5000000001 : 200000 : False : False : NonNegativeReals
         379 :     0 : 59918.5000000001 : 200000 : False : False : NonNegativeReals
         380 :     0 : 59719.5000000001 : 200000 : False : False : NonNegativeReals
         381 :     0 : 59499.5000000001 : 200000 : False : False : NonNegativeReals
         382 :     0 : 59264.5000000001 : 200000 : False : False : NonNegativeReals
         383 :     0 : 59023.5000000001 : 200000 : False : False : NonNegativeReals
         384 :     0 : 58782.5000000001 : 200000 : False : False : NonNegativeReals
         385 :     0 : 58549.5000000001 : 200000 : False : False : NonNegativeReals
         386 :     0 : 58351.5000000001 : 200000 : False : False : NonNegativeReals
         387 :     0 : 58020.5000000001 : 200000 : False : False : NonNegativeReals
         388 :     0 : 57818.5000000001 : 200000 : False : False : NonNegativeReals
         389 :     0 : 57617.5000000001 : 200000 : False : False : NonNegativeReals
         390 :     0 : 57063.5000000001 : 200000 : False : False : NonNegativeReals
         391 :     0 : 56860.5000000001 : 200000 : False : False : NonNegativeReals
         392 :     0 : 56661.5000000001 : 200000 : False : False : NonNegativeReals
         393 :     0 : 56460.5000000001 : 200000 : False : False : NonNegativeReals
         394 :     0 : 56261.5000000001 : 200000 : False : False : NonNegativeReals
         395 :     0 : 56074.5000000001 : 200000 : False : False : NonNegativeReals
         396 :     0 : 55787.5000000001 : 200000 : False : False : NonNegativeReals
         397 :     0 : 55630.5000000001 : 200000 : False : False : NonNegativeReals
         398 :     0 : 55476.5000000001 : 200000 : False : False : NonNegativeReals
         399 :     0 : 55319.5000000001 : 200000 : False : False : NonNegativeReals
         400 :     0 : 55165.5000000001 : 200000 : False : False : NonNegativeReals
         401 :     0 : 55005.5000000001 : 200000 : False : False : NonNegativeReals
         402 :     0 : 54822.5000000001 : 200000 : False : False : NonNegativeReals
         403 :     0 : 54629.5000000001 : 200000 : False : False : NonNegativeReals
         404 :     0 : 54426.5000000001 : 200000 : False : False : NonNegativeReals
         405 :     0 : 54095.5000000001 : 200000 : False : False : NonNegativeReals
         406 :     0 : 53905.5000000001 : 200000 : False : False : NonNegativeReals
         407 :     0 : 53743.5000000001 : 200000 : False : False : NonNegativeReals
         408 :     0 : 53586.5000000001 : 200000 : False : False : NonNegativeReals
         409 :     0 : 53425.5000000001 : 200000 : False : False : NonNegativeReals
         410 :     0 : 53267.5000000001 : 200000 : False : False : NonNegativeReals
         411 :     0 : 53110.5000000001 : 200000 : False : False : NonNegativeReals
         412 :     0 : 52942.5000000001 : 200000 : False : False : NonNegativeReals
         413 :     0 : 52722.5000000001 : 200000 : False : False : NonNegativeReals
         414 :     0 : 52361.5000000001 : 200000 : False : False : NonNegativeReals
         415 :     0 : 52142.5000000001 : 200000 : False : False : NonNegativeReals
         416 :     0 : 51929.5000000001 : 200000 : False : False : NonNegativeReals
         417 :     0 : 51719.5000000001 : 200000 : False : False : NonNegativeReals
         418 :     0 : 51513.5000000001 : 200000 : False : False : NonNegativeReals
         419 :     0 : 51309.5000000001 : 200000 : False : False : NonNegativeReals
         420 :     0 : 51102.5000000001 : 200000 : False : False : NonNegativeReals
         421 :     0 : 50893.5000000001 : 200000 : False : False : NonNegativeReals
         422 :     0 : 50693.5000000001 : 200000 : False : False : NonNegativeReals
         423 :     0 : 50315.5000000001 : 200000 : False : False : NonNegativeReals
         424 :     0 : 50071.5000000001 : 200000 : False : False : NonNegativeReals
         425 :     0 : 49826.5000000001 : 200000 : False : False : NonNegativeReals
         426 :     0 : 49580.5000000001 : 200000 : False : False : NonNegativeReals
         427 :     0 : 49369.5000000001 : 200000 : False : False : NonNegativeReals
         428 :     0 : 49168.5000000001 : 200000 : False : False : NonNegativeReals
         429 :     0 : 48957.5000000001 : 200000 : False : False : NonNegativeReals
         430 :     0 : 48761.5000000001 : 200000 : False : False : NonNegativeReals
         431 :     0 : 48558.5000000001 : 200000 : False : False : NonNegativeReals
         432 :     0 : 48354.5000000001 : 200000 : False : False : NonNegativeReals
         433 :     0 : 48017.5000000001 : 200000 : False : False : NonNegativeReals
         434 :     0 : 47826.5000000001 : 200000 : False : False : NonNegativeReals
         435 :     0 : 47624.5000000001 : 200000 : False : False : NonNegativeReals
         436 :     0 : 47421.5000000001 : 200000 : False : False : NonNegativeReals
         437 :     0 : 47197.5000000001 : 200000 : False : False : NonNegativeReals
         438 :     0 : 46959.5000000001 : 200000 : False : False : NonNegativeReals
         439 :     0 : 46713.5000000001 : 200000 : False : False : NonNegativeReals
         440 :     0 : 46479.5000000001 : 200000 : False : False : NonNegativeReals
         441 :     0 : 46242.5000000001 : 200000 : False : False : NonNegativeReals
         442 :     0 : 45875.5000000001 : 200000 : False : False : NonNegativeReals
         443 :     0 : 45620.5000000001 : 200000 : False : False : NonNegativeReals
